info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/lw/zx47zlvn2bsdffcgl7hl6rjc0000gn/T/chromatic--4080-CjzcHcjxvEVt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using implicit CSS loaders
(node:4096) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/arturingelevic/Projects/components-library/storybook-init-framework-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/.storybook/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/arturingelevic/Projects/components-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/arturingelevic/Projects/components-library/components/collapsible/Collapsible.stories.tsx
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/arturingelevic/Projects/components-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/arturingelevic/Projects/components-library/components/collapsible/Collapsible.stories.tsx
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/global/window.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/arturingelevic/Projects/components-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/array-method-is-strict.js
